id,timestamp,survey,project_application,motivations,start_contributing,responsibilities,code,nonCode,sat1,sat2,sat3,sat5,sat6,satAvg,satTeamAvg,com_personal,com_comments,com_readcode,com_text,com_video,com_email,com_audio,com_socialnetwork,comAvg,uwes1,uwes2,uwes3,uwes4,uwes5,uwes6,uwes7,uwes8,uwes9,uwesAvg,socap1,socap2,socap3,socap4,socap5,socap6,socap7,socap8,socap9,socap10,socapAvg,socapBridgingAvg,socapBondingAvg,active,disengagement,stop_reason,stopPersonal,stopWork,stopProject,languages,exp_years,exp_comp,age,gender_survey,gender_computed,education
16,2018/02/13 1:03:41 am GMT-5,2,Web application,"It was used in a work project, and was broken for my use case.",17-Dec,Bug fix submitted,1,0,2,2,1,1,1,1.4,1.25,1,1,1,1,1,1,1,1,1,4,1,4,1,1,1,2,1,1,1.777777778,1,5,1,1,1,1,1,1,1,1,1.4,1.666666667,1,1,0,,0,0,0,Javascript;Python;Ruby,4,5,4,0,0,4
51,2018/02/17 9:25:34 am GMT-5,2,Mobile,A missing feature,16-Jun,I have contributed once and don't have any responsibilities ,1,0,3,5,3,3,3,3.4,3.5,1,1,1,1,1,1,1,1,1,1,1,4,7,1,1,4,1,1,2.333333333,4,4,3,3,3,3,5,3,3,3,3.4,3.333333333,3.5,1,0,,0,0,0,C#,2,,3,0,0,5
13,2018/02/13 12:31:11 am GMT-5,2,Web application (e-commerce),"We were thinking of implementing the software at my company. But we haven't done it yet, and it doesn't look like we will.",15-Mar,Contributor,1,0,3,4,4,5,4,4,4.25,1,1,1,2,1,1,1,1,1.125,4,4,4,4,3,4,3,3,3,3.555555556,4,4,5,4,3,3,4,4,4,3,3.8,3.833333333,3.75,1,0,,0,0,0,CSS;Javascript;Php;Ruby,3,2,6,0,0,5
26,2018/02/13 10:35:12 am GMT-5,2,Mobile,Assigned as a project for a dev bootcamp,15-Mar,Frontend lead,0,1,4,4,4,5,3,4,4,2,1,1,2,1,1,1,1,1.25,5,5,5,4,5,6,6,7,4,5.222222222,3,3,4,4,4,1,4,5,4,4,3.6,3.166666667,4.25,1,0,,0,0,0,CSS;Javascript,1,3,3,0,0,4
30,2018/02/13 4:29:13 pm GMT-5,2,hardware,"A project feature was broken that I needed, fixing the issue would help many people",18-Jan,Subsystem maintainer,1,0,5,5,5,5,5,5,5,1,2,2,1,1,1,1,1,1.25,6,5,5,3,4,7,7,7,7,5.666666667,4,3,4,4,5,2,3,4,4,4,3.7,3.666666667,3.75,1,0,,0,0,0,C;C++;CSS;Go;Javascript;Python;Shell,8,4,3,0,0,2
41,2018/02/15 9:03:04 pm GMT-5,2,"A11yproject, Web app","Open source experience, belief in accessibility",15-Sep,Front end code & design,1,1,4,5,4,4,4,4.2,4.25,1,2,2,1,1,1,1,1,1.25,5,5,5,5,4,5,5,5,5,4.888888889,4,4,4,4,4,4,4,4,4,3,3.9,4,3.75,1,0,,0,0,0,CSS;Javascript;Php;Python;Ruby,10,3,5,0,0,4
43,2018/02/15 11:19:52 pm GMT-5,2,hubot/chat bot,My work needed improvements to the code that we were using from the repo,17-Apr,None,0,0,4,5,4,4,5,4.4,4.5,1,2,2,1,1,1,1,1,1.25,4,4,6,6,3,6,6,5,7,5.222222222,2,4,5,5,4,2,2,4,4,2,3.4,3.666666667,3,1,0,,0,0,0,CSS;Javascript;Python;Ruby;Shell,3,2,3,0,0,4
25,2018/02/13 8:59:09 am GMT-5,2,graphics utility for iOS and macOS,it was solving a technical problem I had at work. ,12-Mar,"code writing, reviewing pull requests, keeping",1,1,4,4,4,5,4,4.2,4.25,1,2,2,1,1,1,1,1,1.25,2,2,4,4,2,3,7,7,6,4.111111111,5,5,5,5,5,2,4,1,5,4,4.1,4.5,3.5,1,0,,0,0,0,Objective-C;Swift,4,4,3,1,0,5
3,2018/02/07 4:38:02 pm GMT-5,2,network layer,The library didn't exist in the programming language I was using,12-Jan,Repo owner,0,1,5,4,4,4,5,4.4,4.25,1,2,2,1,1,2,1,1,1.375,5,5,5,5,4,5,6,6,6,5.222222222,5,5,5,4,5,4,4,3,4,4,4.3,4.666666667,3.75,1,0,,0,0,0,Go,6,5,5,0,0,4
33,2018/02/14 11:18:31 am GMT-5,2,data processing,used to use Flink and then decided to contribute,17-Aug,,,,3,5,5,4,4,4.2,4.5,1,2,2,1,1,2,1,1,1.375,5,5,5,5,5,5,5,5,5,5,,,,,,,,,,,,,,0,1,no time,1,0,0,C;Java;Javascript;Python;Scala;Shell,1,2,3,0,0,4
36,2018/02/15 5:23:15 pm GMT-5,2,web application,"I was using the software on my own projects, also having the contribs on my github profile",17-Oct,"I don't really have any, I just sometimes fix bugs or write documentation but only when I feel like it",1,1,5,5,5,5,5,5,5,1,2,1,2,1,1,1,2,1.375,4,4,4,4,3,4,5,3,3,3.777777778,3,3,3,3,2,3,3,2,1,2,2.5,2.833333333,2,1,0,,0,0,0,CSS;Javascript;Php;Python,8,3,3,0,0,4
49,2018/02/16 2:30:19 pm GMT-5,2,web app,I use it,17-Nov,"Contributor, docs maintainer",1,1,5,4,4,5,5,4.6,4.5,1,2,2,2,1,1,1,1,1.375,4,4,5,5,4,3,6,5,4,4.444444444,4,5,4,5,5,4,5,4,4,2,4.2,4.5,3.75,1,0,,0,0,0,Javascript;Php;Python;Shell,8,4,4,0,0,5
22,2018/02/13 6:35:08 am GMT-5,2,Web Application,"Personal use of the project, Also help to maintain compatibility with project dependencies.",18-Feb,Contributor ,1,0,1,1,1,2,1,1.2,1.25,1,2,2,2,1,1,1,1,1.375,7,6,7,5,5,5,5,5,5,5.555555556,4,4,4,4,4,4,3,3,3,3,3.6,4,3,1,0,,0,0,0,C;C++;CSS;Javascript;Python;Shell,2,4,3,1,0,5
44,2018/02/15 11:50:08 pm GMT-5,2,Web application,Hackathon,14-Dec,Front end code,1,0,4,5,5,5,4,4.6,4.75,1,1,2,2,1,1,2,1,1.375,5,5,4,4,3,3,4,5,5,4.222222222,3,4,5,5,4,5,4,2,2,4,3.8,4.333333333,3,0,1,"Our company is using Gitlab, hence not much active on GitHub",0,1,0,CSS;Java;Javascript;Node.js,2,3,2,1,0,4
5,2018/02/08 6:05:46 am GMT-5,2,Node.js application,Because I had issues with the project and I needed them to be fixed,17-Sep,No responsibility. Just a contributor,1,0,4,3,5,5,5,4.4,4.5,2,2,2,1,1,1,1,1,1.375,5,4,4,4,3,4,5,3,3,3.888888889,5,5,4,5,3,2,4,2,2,4,3.6,4,3,0,1,"Just because no opportunity arose. If a cool project shows up, maybe I'll contribute",1,0,0,CSS;Javascript;Php;Typescript;HTML,4,3,3,3,0,3
7,2018/02/08 10:55:43 am GMT-5,2,Web application,"Participation in group that teaches digital skills development, part of responsibilities on academic fellowship.",16-Feb,Lesson plan development and updates,1,1,4,4,3,5,4,4,4,2,2,2,1,1,2,1,1,1.5,4,4,6,6,3,3,5,5,3,4.333333333,4,4,3,4,4,1,4,4,4,4,3.6,3.333333333,4,0,1,"Lack of job responsibility to do so, lack of time to seek new involvement.",1,1,0,CSS;Javascript;Shell,3,2,3,0,0,5
20,2018/02/13 4:12:20 am GMT-5,2,web application,"contributing back to the community, improving the application",16-Jun,"power user, documentation fixer, Project Steering Committee member",0,1,2,4,3,4,4,3.4,3.75,1,2,2,1,1,3,1,1,1.5,4,4,5,5,2,4,5,4,4,4.111111111,4,4,4,4,4,4,5,5,4,3,4.1,4,4.25,1,0,,0,0,0,Python,5,2,4,0,0,5
21,2018/02/13 4:57:24 am GMT-5,2,web application,i'm working at the project,16-Apr,"main organization of the project, define priorities and change in architecture, find collaborations",0,1,5,2,2,2,5,3.2,2.75,1,1,2,3,1,2,1,1,1.5,5,3,6,4,4,7,6,4,1,4.444444444,4,5,4,3,4,1,3,1,1,1,2.7,3.5,1.5,1,0,,0,0,0,CSS;Python,2,2,3,0,0,5
1,2018/02/07 4:13:49 pm GMT-5,2,Js framework,I love puzzles. I also love web frameworks. ,16-Jan,Checking for problems that need addressing and contributing to documentation.,1,1,4,5,4,4,4,4.2,4.25,1,2,2,3,1,2,1,1,1.625,5,5,5,5,5,5,5,5,5,5,3,4,3,4,4,4,4,4,4,3,3.7,3.666666667,3.75,1,0,,0,0,0,CSS;Javascript;Php;Ruby,5,2,4,0,0,2
29,2018/02/13 3:42:28 pm GMT-5,2,Web application,Group project for school,17-Feb,"Backend, frontend, APIs",1,0,5,5,5,5,5,5,5,2,1,3,3,1,1,1,1,1.625,6,6,6,6,4,4,6,6,6,5.555555556,4,5,5,5,4,1,3,3,3,3,3.6,4,3,0,1,Finished school and got a job,1,1,0,C#;CSS;Java;Javascript;Python,2,3,2,0,0,4
2,2018/02/07 4:23:42 pm GMT-5,2,Operating system,I know the project creator,16-Mar,General feature development,1,0,4,4,5,4,4,4.2,4.25,1,1,3,4,1,2,1,1,1.75,4,4,5,6,4,5,5,5,6,4.888888889,5,5,4,4,4,2,4,5,5,1,3.9,4,3.75,1,0,,0,0,0,C;C++;Lisp,5,3,3,0,0,5
17,2018/02/13 1:45:00 am GMT-5,2,Library for building command lines,"I created it for my own use, because none of the existing libraries sufficiently met all my needs",16-Apr,"Lead architect, designer, and approver",1,1,5,5,5,5,5,5,5,1,4,4,1,1,1,1,1,1.75,5,4,7,6,5,7,7,6,5,5.777777778,5,5,5,3,5,4,5,5,5,2,4.4,4.5,4.25,1,0,,0,0,0,C;C++;Java;Javascript;Python;Ruby;Shell;Typescript;Rust,5,5,3,1,0,3
35,2018/02/14 3:54:20 pm GMT-5,2,developer utilities,It was a learning experience for me and my mentor,13-Dec,core contributor and maintainer,1,1,4,5,3,5,5,4.4,4.5,2,3,2,3,1,1,1,1,1.75,5,4,6,4,3,5,4,5,6,4.666666667,5,4,5,4,4,2,4,5,5,5,4.3,4,4.75,1,0,,0,0,0,C#;Javascript;Shell;Typescript;PowerShell,7,4,4,1,0,2
46,2018/02/16 2:23:20 am GMT-5,2,Mobile + Web Application,We love map based systems and ember-leaflet is the best way to integrate maps into ember fraemwork.,16-Sep,Just fixing some bugs,1,0,5,5,5,5,5,5,5,1,3,3,3,1,1,1,1,1.75,6,7,7,7,4,7,7,7,7,6.555555556,5,5,5,5,5,5,5,5,5,5,5,5,5,1,0,,0,0,0,Javascript;Python,10,5,4,1,0,4
23,2018/02/13 8:00:46 am GMT-5,2,Open Source contribution to improve the accuracy of the library.,I took a class that introduced us to shared science through open source computing.,15-Apr,I had to resolve an error (low-hanging fruit) in the library SciPy and submit a pull request.,1,0,4,5,4,4,4,4.2,4.25,3,2,3,1,1,2,1,2,1.875,4,3,5,4,4,4,4,5,4,4.111111111,3,4,4,4,2,2,4,2,3,2,3,3.166666667,2.75,0,1,I am working in a field different than computer science and I was only active to learn cs,1,0,0,Python;Scala;Shell;R,1,2,2,0,0,4
48,2018/02/16 7:24:13 am GMT-5,2,Web application,Contact with one of the leaders on a forum ,18-Jan,"At this point I’m just making sure I understand code as I design the UI, but in a couple weeks I’m building out the styles ",1,1,1,1,1,1,1,1,1,1,2,2,3,2,2,2,1,1.875,4,5,6,6,6,5,5,5,6,5.333333333,4,5,5,5,5,5,5,5,5,3,4.7,4.833333333,4.5,1,0,,0,0,0,CSS;Javascript;Php;Python,1,4,2,0,0,4
50,2018/02/16 8:31:30 pm GMT-5,2,Web application,Opportunity to improve skills in a collaborative environment ,13-Jun,"Web development, design, and devops",1,1,5,3,3,3,4,3.6,3.25,4,1,2,3,1,2,1,1,1.875,5,4,5,5,4,6,6,5,6,5.111111111,4,4,4,4,4,2,4,4,5,3,3.8,3.666666667,4,1,0,,0,0,0,C;C++;CSS;Javascript;Php;Python;Shell,3,4,2,0,0,4
18,2018/02/13 2:52:03 am GMT-5,2,Unit test framework,Framework lacked possibility to make memory allocations fail on purpose,16-Jun,One contribution without any overall responsibility,,,5,5,5,5,4,4.8,4.75,2,4,3,1,1,2,1,1,1.875,4,3,5,5,6,6,5,7,7,5.333333333,4,3,4,4,3,3,5,4,4,4,3.8,3.5,4.25,1,0,,0,0,0,C;C++;Python,4,2,4,1,0,5
19,2018/02/13 3:26:43 am GMT-5,2,Videogame,Fun and it was an university project,17-Apr,"Programming, Network, Client sever communication",1,0,5,5,5,4,5,4.8,4.75,2,2,1,3,2,2,2,1,1.875,7,6,6,6,7,7,7,6,7,6.555555556,4,5,4,5,3,3,5,4,3,3,3.9,4,3.75,1,0,,0,0,0,C;C#;CSS;Javascript;Python,4,4,2,1,0,4
0,2018/02/07 3:49:57 pm GMT-5,2,API,"interesting subject matter, approachable tech difficulty, knew maintainers",16-Sep,Creating data scrapers,1,0,4,4,5,4,5,4.4,4.5,1,4,4,1,1,2,1,3,2.125,6,7,7,6,5,6,7,6,6,6.222222222,4,5,4,5,4,3,4,5,4,3,4.1,4.166666667,4,0,1,More time in my paid coding job and diversifying hobbies,1,1,0,CSS;Javascript;Objective-C;Python;Ruby;Shell,3,4,3,0,0,5
10,2018/02/09 2:17:43 pm GMT-5,2,e-commerce framework,"learning a lot myself, improving the framework, serving as a github maintainer",16-Aug,"process (verify/check) new incoming pull requests, going through issues and asking for clarification and providing help",0,1,5,5,5,4,5,4.8,4.75,1,3,3,4,2,1,1,2,2.125,6,7,7,7,6,7,7,5,3,6.111111111,5,5,5,5,4,5,5,5,5,3,4.7,4.833333333,4.5,1,0,,0,0,0,C;Java;Php,4,4,3,0,0,5
15,2018/02/13 1:02:36 am GMT-5,2,atmospheric sciences,"part of my work as a PhD student, gaining programming skills, gaining the knowledge on how to work in a programming team",12-Dec,"core code development, testing, documentation",1,1,4,4,5,5,5,4.6,4.75,1,3,4,1,2,3,2,1,2.125,5,4,6,5,2,6,7,5,2,4.666666667,4,5,4,3,5,2,5,5,5,5,4.3,3.833333333,5,1,0,,0,0,0,C++;Python,5,2,3,0,0,7
4,2018/02/07 8:08:43 pm GMT-5,2,IM API,My personal need of such tool,16-Jun,Main maintainer,0,1,5,3,5,4,3,4,3.75,1,3,3,4,1,2,1,3,2.25,4,4,6,4,5,5,6,6,4,4.888888889,4,4,4,4,4,4,4,2,2,1,3.3,4,2.25,1,0,,0,0,0,C;C++;CSS;Java;Javascript;Php;Python,6,3,2,1,0,2
42,2018/02/15 11:15:43 pm GMT-5,2,web application,We were a team working on an open source project as part of government funded work.,,"I worked primarily as a ux designer on this project, but I did a small amount of frontend coding on this project.",1,1,4,4,2,4,4,3.6,3.5,4,1,2,4,1,3,3,1,2.375,4,4,5,6,5,4,5,6,6,5,2,4,5,4,2,4,5,5,5,5,4.1,3.5,5,1,0,,0,0,0,CSS;Java;Javascript,1,3,4,0,0,5
31,2018/02/13 6:53:32 pm GMT-5,2,graph theory library,"desire for fame, desire to give back",16-Oct,Don't submit bad code. Submit good code. Share flaws with owners when discovered.,,,5,5,4,5,5,4.8,4.75,3,4,3,4,1,1,2,1,2.375,7,7,7,5,2,7,7,7,3,5.777777778,5,5,5,5,5,1,3,1,1,1,3.2,4.333333333,1.5,1,0,,0,0,0,C;C++;CSS;Java;Javascript;Objective-C;Php;Python;Shell,3,4,2,3,0,5
24,2018/02/13 8:25:40 am GMT-5,2,web,the lab needed a website,16-Feb,creator and maintainer ,1,1,5,4,5,4,4,4.4,4.25,4,2,2,4,1,3,1,3,2.5,4,4,4,5,2,4,6,5,4,4.222222222,5,5,4,5,5,1,4,5,5,4,4.3,4.166666667,4.5,1,0,,0,0,0,CSS;Javascript;Python;Ruby;Matlab,,4,3,0,0,5
32,2018/02/13 9:28:22 pm GMT-5,2,web application,Working with my classmates to improve our college career's website.,13-Oct,Working mainly on the website's design and development of some particular modules.,1,1,5,4,5,4,4,4.4,4.25,2,2,3,3,2,3,3,3,2.625,6,6,6,5,4,5,5,5,4,5.111111111,5,5,4,4,4,4,4,5,3,3,4.1,4.333333333,3.75,1,0,,0,0,0,C++;CSS;Javascript;Python;Ruby,5,3,3,0,0,4
39,2018/02/15 7:54:06 pm GMT-5,2,Videogame,Created for event during a Game Jam,17-Aug,Programmer,1,0,5,5,5,5,5,5,5,4,2,3,4,1,3,1,3,2.625,6,6,6,6,6,6,6,6,6,6,5,5,5,4,4,4,5,5,5,4,4.6,4.5,4.75,1,0,,0,0,0,C#,2,4,3,0,0,3
45,2018/02/16 1:33:23 am GMT-5,2,cloud infrastructure,I had always been interested in working on open source software and I transferred to a new team at work because they were contributing to an open source project.,12-Oct,"Project maintainer, code reviewer, bug fixer, user/operator supporter, feature developer, documentation writer",1,1,5,5,5,5,5,5,5,1,4,4,4,3,3,1,1,2.625,5,5,5,5,5,5,6,5,5,5.111111111,5,5,5,5,5,5,5,5,5,5,5,5,5,1,0,,0,0,0,C++;Java;Php;Python;Shell,5,4,4,0,0,5
9,2018/02/09 5:30:07 am GMT-5,2,WEb application,I'm a partner project. Money,16-Jan,Programmer,1,0,4,5,4,5,3,4.2,4.25,2,4,3,4,3,2,3,1,2.75,4,4,3,3,3,5,5,4,5,4,4,4,4,4,3,5,5,5,5,3,4.2,4,4.5,1,0,,0,0,0,C;C++;CSS;Java;Javascript;Php;Shell,10,3,4,0,0,7
37,2018/02/15 6:55:08 pm GMT-5,2,web application,"collaboration with great guys, ",,small,,,5,5,5,5,4,4.8,4.75,2,3,4,4,2,1,4,2,2.75,3,4,5,5,5,5,5,5,5,4.666666667,4,4,5,5,4,1,5,3,4,4,3.9,3.833333333,4,0,1,,0,0,0,Java;Python,1,2,2,0,0,5
27,2018/02/13 11:44:54 am GMT-5,2,web / desktop,I love opensource projects,12-Jan,I'm owner of several parts of this project. Strong responsibilities,0,1,5,5,4,4,4,4.4,4.25,1,4,4,4,3,4,1,1,2.75,5,6,7,7,6,6,6,6,6,6.111111111,4,4,5,3,3,4,5,4,5,4,4.1,3.833333333,4.5,1,0,,0,0,0,C;C++;Javascript;Php;Python;Ruby;Shell,10,5,4,1,0,2
8,2018/02/08 12:13:32 pm GMT-5,2,,,,,,,5,5,5,5,5,5,5,1,3,4,4,3,3,3,1,2.75,5,5,5,5,5,5,5,5,3,4.777777778,5,5,3,5,5,2,4,4,4,4,4.1,4.166666667,4,1,0,,0,0,0,"English. I am a technical writer, not a software developer. Writers contribute on GitHub and software projects too.",4,,0,3,0,4
14,2018/02/13 12:59:53 am GMT-5,2,API,Part of the developer evangelism team,12-Jun,Developer and Maintainer,1,1,5,5,5,5,5,5,5,3,3,3,4,1,3,3,1,2.857142857,5,5,5,7,5,5,7,5,4,5.333333333,5,3,4,5,5,4,4,5,5,3,4.3,4.333333333,4.25,0,1,"Change in job role, which made me move into research and development",0,1,0,Java;Scala,3,3,4,1,0,4
38,2018/02/15 7:11:53 pm GMT-5,2,Dev tool,There is no tool can help designer export icons to Xcode at that moment. So I decide build one for myself.,15-May,I didn’t think about that.,,,5,5,5,5,5,5,5,4,3,2,4,3,1,3,3,2.875,6,7,7,7,7,7,7,7,7,6.888888889,5,5,5,5,5,5,5,5,5,5,5,5,5,1,0,,0,0,0,C#;Java;Objective-C;Python;Shell;Swift,6,2,3,1,0,5
12,2018/02/12 11:30:50 pm GMT-5,2,Web,Work for job ,15-Sep,Developing features,1,0,5,5,4,5,5,4.8,4.75,4,4,4,4,2,1,4,1,3,6,6,6,5,6,6,6,7,7,6.111111111,5,5,5,5,5,1,5,5,5,5,4.6,4.333333333,5,1,0,,0,0,0,Javascript;Ruby,3,3,3,0,0,4
47,2018/02/16 5:30:53 am GMT-5,2,Tool software for create mobile App.,To Help designers and developers to create mobile applications easily.,13-Aug,"It's my husband's idea and my responsibilities were or still are all, Design and Front-end, Marketing",0,1,4,3,2,4,5,3.6,3.5,1,4,4,3,4,4,1,3,3,6,7,7,6,6,6,7,7,7,6.555555556,5,5,3,3,3,3,2,5,5,3,3.7,3.666666667,3.75,0,1,The end of funding of our project and the failure of our team of backend and front-end. Too much lost time.,1,0,1,CSS;Ruby,3,3,3,0,0,3
11,2018/02/10 3:42:17 am GMT-5,2,web application,EU project,16-Mar,"developer, QA, integration manager, architect, project/task manager",1,1,4,4,4,4,5,4.2,4.25,2,4,4,4,3,3,3,1,3,5,5,6,6,6,7,7,6,6,6,5,5,5,4,4,4,4,4,5,4,4.4,4.5,4.25,1,0,,0,0,0,C++;C#;CSS;Java;Javascript;Php,4,4,3,1,0,7
6,2018/02/08 7:47:49 am GMT-5,2,Web application to provide platform for open educational resources,EU funded Horizon 2020 project,16-Jan,Usability and accessibility; testing,0,1,4,3,4,5,5,4.2,4.25,3,4,4,4,3,4,3,1,3.25,4,4,5,5,5,5,5,5,5,4.777777778,4,4,5,4,4,4,5,5,4,4,4.3,4.166666667,4.5,1,0,,0,0,0,"CSS;HTML, ARIA markup for accessibility",5,2,4,0,0,7
28,2018/02/13 11:47:17 am GMT-5,2,mobile,"For our graduate culminating experience, we chose to do a capstone project. We were all very familiar with Android so we chose to do a mobile application that helped middle school students deal with anxiety.",16-Sep,"Create user interfaces, database schema, software requirements specification",0,1,5,5,5,2,5,4.4,4.25,3,3,4,4,3,3,3,3,3.25,5,5,5,5,5,6,5,5,5,5.111111111,5,4,5,4,4,4,4,4,4,4,4.2,4.333333333,4,1,0,,0,0,0,C++;C#;CSS;Java;Javascript;Objective-C,2,4,3,0,0,5
40,2018/02/15 8:42:42 pm GMT-5,2,web application,It is a part of course work,16-Nov,Developer,1,0,4,4,5,4,2,3.8,3.75,4,3,3,4,4,3,4,2,3.375,3,6,7,7,4,4,6,6,4,5.222222222,4,4,5,5,5,2,4,5,3,3,4,4.166666667,3.75,1,0,,0,0,0,C#;CSS;Java,1,3,3,0,0,4
34,2018/02/14 11:18:37 am GMT-5,2,Web application,Be part of a development team and contribute in design and planing.,12-Jul,Design and project planing,0,1,4,5,5,5,4,4.6,4.75,4,4,3,4,4,4,4,1,3.5,6,6,6,6,5,6,7,7,6,6.111111111,4,5,5,5,5,4,4,5,5,5,4.7,4.666666667,4.75,0,1,"I am working on manual testing now, but I do some automation using GitHub but not all the time.",1,0,0,Java;Javascript,3,2,4,0,0,4
52,2018/02/19 4:41:53 am GMT-5,2,web services deployed on AWS,"tech lead, service owner, distributed team",16-Jan,,,,5,5,4,3,4,4.2,4,4,4,4,4,4,4,4,3,3.875,6,5,5,5,5,5,5,6,5,5.222222222,5,5,5,5,4,4,5,5,4,5,4.7,4.666666667,4.75,1,0,,0,0,0,C;C++;Java;Javascript;Shell,10,5,5,0,0,5
80,2018/02/13 1:04:31 pm GMT-5,2,Imaging research,"Support reproducible research, get citations.",42401,"I had all responsibilities-- wrote the code, organized documentation.",1,1,4,3,3,2,4,3.2,3,1,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7,7,7,2,5,2,2,4,2,2,2,2,2,2.5,2.833333333,2,0,1,Worked at a secretive company and only share my code internally,0,1,0,C;C++;Java;Python,1,4,3,1,1,7
